frame,world_x,world_y,utm_e,utm_n,residual
0000001374,-1800.691,905.2175,456467.60693496023,5426789.618519838,1.015071645044556
0000001384,-1792.481,907.8393,456475.8768595825,5426792.067557156,0.9123553067324088
0000001394,-1785.674,910.0454,456482.7401157822,5426794.162499908,0.8571173684374171
0000001404,-1780.803,911.6387,456487.6398490643,5426795.666272183,0.8106608540404863
0000001414,-1777.858,912.6199,456490.6477055154,5426796.538164453,0.7198256556247403
0000001503,-1774.72,912.8878,456493.6432960729,5426796.893815214,0.8678507893960753
0000001521,-1772.291,913.7414,456496.19806321023,5426797.590358222,0.7073340864344809
0000001531,-1769.076,914.8719,456499.4624852804,5426798.655526772,0.665164090167855
0000001541,-1764.368,916.4874,456504.17041180475,5426800.251570775,0.691460151061355
0000001551,-1758.937,918.3693,456509.5601842139,5426802.178977696,0.7970900752363483
0000001561,-1753.063,920.6211,456515.52870104264,5426804.406025386,0.8130707766622907
0000001571,-1746.781,923.3962,456521.8456825387,5426807.067430753,0.7568160444171819
0000001581,-1740.334,926.9294,456528.3419973955,5426810.438686475,0.6533439665621806
0000001591,-1733.328,931.2505,456535.36579396075,5426814.746036825,0.7070380990024833
0000001602,-1723.05,935.3362,456545.60171035497,5426818.961545054,0.9422451035998465
0000001612,-1711.548,938.0632,456557.11969630467,5426821.63372363,0.9945723102884219
0000001622,-1699.43,941.7297,456569.3152979321,5426825.049916074,0.8507354495652908
0000001632,-1687.368,946.1903,456581.4614368254,5426829.339288639,0.7854024155168022
0000001642,-1674.844,951.2416,456594.01861419535,5426834.255515139,0.7683313823181583
0000001652,-1662.156,956.6686,456606.8736620077,5426839.6166876545,0.8116691723309003
0000001662,-1649.58,962.134,456619.4776209328,5426844.9670708,0.8134018128560566
0000001672,-1637.186,967.5431,456631.8730918966,5426850.278297553,0.8327951438669677
0000001683,-1623.972,973.4461,456645.120087615,5426856.015794221,0.7919129095746785
0000001693,-1612.375,978.949,456656.9515691521,5426861.375458807,0.7578636898325742
0000001703,-1601.061,984.3817,456668.249872997,5426866.7059523845,0.7548992057300342
0000001713,-1589.836,989.4366,456679.4879812724,5426871.7132927785,0.8106783697853268
0000001723,-1578.631,994.2543,456690.7260919495,5426876.4630452795,0.8466551859384495
0000001733,-1567.534,999.0809,456701.86924659234,5426881.193485515,0.8533277693700722
0000001743,-1556.683,1003.855,456712.8508799055,5426885.871039236,0.8609170955399058
0000001753,-1546.51,1008.351,456723.0529556956,5426890.266718902,0.8539113256910273
0000001763,-1536.805,1012.582,456732.7893534306,5426894.421367888,0.8669571025814565
0000001774,-1526.527,1017.148,456743.1504442703,5426898.9095448265,0.8881330824895899
0000001784,-1517.138,1021.469,456752.43217340024,5426903.052402301,0.7925558993293793
0000001794,-1507.08,1026.165,456762.70561547205,5426907.833662492,0.9780635556850229
0000001804,-1496.427,1031.187,456773.30903708516,5426912.706166187,0.9195799744478783
0000001814,-1485.165,1036.687,456784.6988265675,5426918.076870442,0.9008357983607119
0000001824,-1473.079,1042.514,456796.8664116822,5426923.767421307,0.8806413976187702
0000001834,-1459.975,1048.667,456810.025227096,5426929.786462472,0.8681294398895971
0000001844,-1446.038,1055.489,456824.0240609,5426936.479744643,0.8685763196778842
0000001855,-1429.749,1062.839,456840.40428766096,5426943.810006367,1.0020285364120296
0000001865,-1414.875,1068.905,456855.3101567623,5426949.776925884,1.0369673650870894
0000001875,-1400.277,1074.984,456869.97182983125,5426955.705490814,1.0231201402636605
0000001885,-1385.99,1081.123,456884.3218508018,5426961.660689332,0.973389914551536
0000001895,-1371.992,1087.223,456898.3601707261,5426967.644204878,0.9842496634026277
0000001905,-1358.275,1093.3,456912.21837289655,5426973.686405706,1.0900927514262668
0000001915,-1344.924,1099.324,456925.63485629286,5426979.573542366,1.0795295665367062
0000001925,-1331.81,1105.179,456938.7729864856,5426985.310284215,1.0768212103841028
0000001935,-1319.013,1110.965,456951.6081341678,5426990.961190455,1.0579468618057128
0000001946,-1305.349,1117.302,456965.3866134463,5426997.166021986,1.0642765891489252
0000001956,-1293.26,1122.872,456977.4988825536,5427002.625081849,1.059340314455498
0000001966,-1281.829,1127.873,456988.9536970992,5427007.547442171,1.0818941598282057
0000001976,-1271.58,1132.288,456999.3606353417,5427011.870732849,1.1126550958999513
0000001986,-1263.302,1136.939,457007.78154732205,5427016.198166824,0.9196998972249295
0000001996,-1257.622,1142.744,457013.84047699894,5427021.612638133,0.8849214382688442
0000002006,-1254.102,1150.316,457017.90303602355,5427028.928913179,1.2420875953425508
0000002016,-1253.353,1159.825,457019.2733976876,5427038.325429378,1.7549864875042005
0000002027,-1256.744,1171.425,457016.3957078746,5427049.994254718,2.162665438500111
0000002037,-1261.151,1183.064,457012.08819663944,5427061.640599412,2.151665676358823
0000002047,-1266.355,1195.614,457007.03420833155,5427074.179622945,2.181773784342188
0000002057,-1271.943,1208.599,457001.56626609864,5427087.159510399,2.17957894341801
0000002067,-1277.568,1221.659,456995.9993860344,5427100.35221503,2.120001797714257
0000002077,-1283.092,1234.536,456990.59582066117,5427113.237645592,2.1189788181492317
0000002087,-1288.515,1247.264,456985.2776750048,5427125.961613494,2.1043795294168546
0000002097,-1293.867,1259.803,456980.056981874,5427138.515932451,2.1192210905712194
0000002136,-1313.801,1307.103,456960.46436873515,5427185.837634633,2.0286003494566947
0000002147,-1319.206,1319.947,456955.08017863834,5427198.768507915,1.9279222247347596
0000002157,-1323.999,1331.271,456950.3167594783,5427210.0738676265,1.8578805944144396
0000002167,-1328.629,1342.221,456945.7791495195,5427221.011194252,1.8551211613977754
0000002177,-1333.042,1352.621,456941.5586798598,5427231.494042469,1.9456982237906761
0000002187,-1336.951,1361.884,456937.66523273446,5427240.794176625,1.8756110960608403
0000002197,-1340.354,1369.959,456934.3024192473,5427248.863762856,1.8453723654984304
0000002207,-1343.304,1376.924,456931.40520406904,5427255.837552654,1.8360701286546854
0000002217,-1345.668,1382.565,456929.0567221736,5427261.47584381,1.8031831246318466
0000002227,-1347.426,1386.81,456927.3298382369,5427265.703403451,1.8004676951876943
0000002605,-1348.621,1389.697,456926.2039336949,5427268.539384212,1.853544839690164
0000002618,-1349.69,1392.304,456925.0969936429,5427271.211076038,1.7822096577878965
0000002628,-1351.524,1396.696,456923.2709246917,5427275.626371173,1.7487832899544387
0000002638,-1354.095,1402.75,456920.7642302158,5427281.702142486,1.7571354517356221
0000002648,-1357.369,1409.898,456917.6299503747,5427288.934992865,1.8209760308804799
0000002658,-1361.824,1417.47,456913.37736333103,5427296.541806216,1.9526995669170506
0000002668,-1365.934,1426.228,456909.09997835377,5427305.186603773,1.7360701499248632
0000002678,-1368.595,1435.646,456906.2964595959,5427314.6088098455,1.5193652162617954
0000002689,-1370.222,1446.227,456904.56998015183,5427325.1153287655,1.3626596221132024
0000002699,-1370.987,1456.629,456903.80025619664,5427335.565028622,1.253638678721984
0000002709,-1371.456,1467.807,456903.3923326463,5427346.708748203,1.2301283915761718
0000002719,-1371.969,1479.791,456902.9479583307,5427358.652501318,1.211831177488788
0000002729,-1372.499,1492.351,456902.4961908827,5427371.16473447,1.2039483232392874
0000002739,-1373.128,1504.782,456901.9460537177,5427383.517450803,1.2186552923369767
0000002749,-1373.7,1516.918,456901.4812469544,5427395.759791654,1.1592069652878607
0000002759,-1374.312,1528.8,456901.0245366918,5427407.622587519,1.210591331218967
0000002769,-1375.019,1540.632,456900.44479928317,5427419.376840241,1.270185247484137
0000002780,-1375.899,1553.714,456899.6850274301,5427432.48936625,1.2568965903977385
0000002790,-1376.735,1565.577,456898.99106239784,5427444.321342292,1.304733301089067
0000002800,-1377.565,1577.318,456898.19456137455,5427456.049722228,1.254090204390912
0000002810,-1378.372,1589.021,456897.45468889654,5427467.717580217,1.2467822532741497
0000002820,-1379.044,1600.753,456896.79901102773,5427479.485227229,1.1564683617182403
0000002830,-1379.606,1612.693,456896.3092008596,5427491.369214299,1.1686144501876592
0000002840,-1380.082,1624.911,456895.89658825326,5427503.526014555,1.180498383274788
0000002850,-1380.445,1637.452,456895.58553268376,5427516.069926697,1.1381930194983867
0000002861,-1380.79,1651.625,456895.2305275999,5427530.23149038,1.0647402235856476
0000002871,-1381.221,1664.722,456895.04056919896,5427543.295182077,1.1642446890215545
0000002881,-1381.751,1677.605,456894.6190687632,5427556.1148073245,1.212325399290713
0000002891,-1382.262,1690.193,456894.28719713236,5427568.834662274,1.1507429613955984
0000002901,-1382.614,1702.723,456894.02073367167,5427581.304422991,1.17949663713455
0000002911,-1382.829,1715.2,456893.9337508938,5427593.701561632,1.2516475321448648
0000002921,-1382.928,1727.4,456893.93374056043,5427605.885357616,1.256807362766502
0000002931,-1383.16,1739.268,456893.83675810735,5427617.813946328,1.224569607796344
0000002941,-1383.504,1750.77,456893.58021352394,5427629.2632152755,1.2573447090578853
0000002952,-1383.796,1762.729,456893.36710147455,5427641.134597847,1.3137503455668105
0000002962,-1384.105,1772.879,456893.1004506994,5427651.360855322,1.223670368533924
0000002972,-1384.404,1782.418,456892.8059726199,5427660.873000473,1.2066575606917687
0000002982,-1384.739,1791.741,456892.48302341125,5427670.157149359,1.2111284109599239
0000002992,-1385.088,1800.86,456892.15407293534,5427679.230109922,1.231805352903457
0000003002,-1385.392,1809.62,456891.83838847594,5427687.968700451,1.2252585634715785
0000003012,-1385.646,1817.586,456891.7770665971,5427695.966343627,1.2356117152834099
0000003022,-1385.95,1825.272,456891.6170907121,5427703.644568123,1.2736330114952619
0000003033,-1386.296,1833.699,456891.3546278125,5427712.080188421,1.2706020264609235
0000003043,-1386.657,1841.726,456891.0261322539,5427720.062953312,1.2969759097072724
0000003053,-1387.093,1850.325,456890.69713577465,5427728.628545602,1.341631238404213
0000003063,-1387.568,1859.552,456890.3684635713,5427737.918538386,1.3132490163424089
0000003073,-1388.049,1869.262,456889.99305346434,5427747.575722942,1.3710930763230988
0000003083,-1388.511,1879.374,456889.6002911215,5427757.655384351,1.3933883834586867
0000003093,-1389.014,1890.142,456889.17286282335,5427768.385616998,1.4220831235488243
0000003103,-1389.577,1901.721,456888.63624447864,5427780.081550293,1.2875545989715658
0000003113,-1390.23,1914.145,456888.1241899068,5427792.485735018,1.3205169533442365
0000003124,-1390.923,1928.61,456887.4064101837,5427806.796114532,1.4245451425447244
0000003134,-1391.596,1942.267,456886.8708764299,5427820.4118202375,1.4725492677033147
0000003144,-1392.276,1956.309,456886.3646731007,5427834.537674681,1.4080916916963702
0000003154,-1392.975,1970.543,456885.8361096845,5427848.765202113,1.4309045516210246
0000003164,-1393.701,1984.729,456885.15549996856,5427862.899065173,1.4637016250167956
0000003174,-1394.43,1998.67,456884.52192132303,5427876.778765968,1.5218534075393075
0000003184,-1395.123,2012.28,456884.02367787244,5427890.408574178,1.5236821134144871
0000003194,-1395.775,2025.441,456883.4047154918,5427903.427486898,1.648712574265029
0000003205,-1396.149,2039.446,456882.96796011773,5427917.495847184,1.5650274599870189
0000003215,-1396.378,2051.451,456882.6743940621,5427929.499727799,1.5661342484860201
0000003225,-1396.37,2061.6,456882.71841002285,5427939.675690714,1.542420029032958
0000003235,-1396.004,2069.397,456883.1030837734,5427947.455597191,1.5610785422017739
0000003245,-1395.703,2075.583,456883.4306316555,5427953.672634263,1.5311711453481196
0000003255,-1394.955,2080.627,456884.283807214,5427958.827754436,1.406319602686028
0000003265,-1393.189,2083.892,456885.7762895234,5427962.312712046,1.249470908022004
0000003275,-1390.786,2085.82,456887.6279493023,5427964.549659852,1.3234208227232542
0000003285,-1387.662,2086.718,456890.3780787678,5427965.872437123,1.462237828776306
0000003296,-1383.235,2086.769,456894.75402089884,5427966.215393576,1.4649865133895434
0000003306,-1378.133,2086.291,456899.92581516766,5427965.636761309,1.3931785839642998
0000003316,-1371.515,2085.897,456906.4951835742,5427965.102397905,1.4451424693498578
0000003326,-1363.836,2085.535,456914.1737904291,5427964.76733628,1.433110283317475
0000003336,-1355.344,2085.11,456922.6441962817,5427964.43411217,1.451083683404695
0000003346,-1346.651,2084.615,456931.32173137,5427963.935887464,1.4683108229070874
0000003356,-1338.258,2084.087,456939.8042519485,5427963.340300166,1.3753377175075483
0000003366,-1330.869,2083.526,456947.1790562503,5427962.845193144,1.407516456567284
0000003377,-1324.341,2082.959,456953.7391542299,5427962.301763993,1.3923347701793705
0000003387,-1319.253,2082.643,456958.8187809397,5427961.913705884,1.3903447743224036
0000003397,-1314.849,2082.658,456963.1274428327,5427961.671310503,1.4431779050324882
0000003407,-1311.387,2083.194,456966.607938503,5427961.928295313,1.423930822970461
0000003417,-1308.828,2084.138,456969.27171781834,5427962.493583135,1.397944086273301
0000003435,-1306.424,2084.989,456971.6332505746,5427963.171494243,1.4990334321915606
0000003453,-1303.653,2084.361,456974.5470287501,5427963.429152569,1.2658183491925092
0000003463,-1301.049,2083.427,456977.2118701457,5427962.599518462,1.238347460089731
0000003473,-1297.388,2082.388,456980.81451837753,5427961.3083360465,1.2257727542139538
0000003484,-1291.692,2081.499,456986.3590614189,5427960.159608103,1.3481146636111494
0000003494,-1285.759,2080.928,456992.29929639463,5427959.439225302,1.3373881352925565
0000003504,-1279.994,2080.24,456998.0808057776,5427958.664547137,1.3166057412644045
0000003514,-1274.897,2079.809,457003.2174103607,5427958.192542285,1.2723519363108058
0000003524,-1271.27,2079.986,457006.90683713765,5427958.2806030335,1.217611167267615
0000003555,-1269.803,2080.244,457008.20560431195,5427958.765983355,1.3798805604023316
0000003579,-1272.463,2080.031,457006.00667266577,5427958.3655598415,0.9240530745592661
0000003610,-1274.225,2078.531,457003.863805587,5427957.056472343,1.2824876066060957
0000003743,-1275.165,2078.51,457003.0967518493,5427957.326102107,1.1553374723657759
