from,to,kind
scripts/run_image_map_pipeline.cmd,.\scripts\setup.cmd,call
scripts/run_image_map_pipeline.cmd,tools\build_image_sample_index.py,python
scripts/run_image_map_pipeline.cmd,tools\run_image_providers.py,python
scripts/run_image_map_pipeline.cmd,.\scripts\run_image_providers.cmd,call
scripts/run_image_map_pipeline.cmd,.\scripts\run_image_providers.cmd,call
scripts/run_image_map_pipeline.cmd,.\scripts\run_ab_eval.cmd,call
scripts/run_image_map_pipeline.cmd,tools\ab_eval_map_evidence.py,python
scripts/run_image_providers.cmd,.\scripts\setup.cmd,call
scripts/run_image_providers.cmd,tools\build_image_sample_index.py,python
scripts/run_image_providers.cmd,tools\run_image_providers.py,python
scripts/run_image_providers.cmd,tools\run_image_providers.py,python
scripts/run_image_stage12_crosswalk_0010_f250_500.cmd,.\scripts\setup.cmd,call
scripts/run_image_stage12_crosswalk_0010_f250_500.cmd,scripts\run_image_stage12_crosswalk_0010_f250_500.py,python
scripts/run_image_stage12_ensemble_gdino_yoloworld_0010_f000_300.cmd,scripts\run_image_stage12_ensemble_gdino_yoloworld_0010_f000_300.py,python
scripts/run_image_stage12_sparse_seed_0010_f000_500.cmd,.\scripts\setup.cmd,call
scripts/run_image_stage12_sparse_seed_0010_f000_500.cmd,scripts\run_image_stage12_sparse_seed_0010_f000_500.py,python
scripts/run_image_stage12_stride5_to_world_0010_f000_500.cmd,.\scripts\setup.cmd,call
scripts/run_image_stage12_stride5_to_world_0010_f000_500.cmd,scripts\run_image_stage12_stride5_to_world_0010_f000_500.py,python
scripts/run_intensity_bev_clean_0010.cmd,.\scripts\setup.cmd,call
scripts/run_intensity_roi_verify_0010_truth.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_clip_truthbuf10_0010_f280_300.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_crosswalk_proof_0010.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_crosswalk_proof_v2_align_0010.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_fuse_0010_f280_300.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_ground_0010_f250_500.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_intensity_debug_0010.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_intensity_verify_0010_f280_300.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_pipeline.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_providers.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_providers.cmd,tools\build_lidar_sample_index.py,python
scripts/run_lidar_providers.cmd,tools\run_lidar_providers.py,python
scripts/run_lidar_providers.cmd,tools\run_lidar_providers.py,python
scripts/run_lidar_road_surface_0010.cmd,.\scripts\setup.cmd,call
scripts/run_lidar_semantic_0010.cmd,.\scripts\setup.cmd,call
scripts/run_near_final_diagnose.cmd,tools\near_final_diagnose.py,python
scripts/run_open3dis_smoke.cmd,.\scripts\setup_open3dis_env.cmd,call
scripts/run_open3dis_smoke.cmd,.\scripts\setup.cmd,call
scripts/run_open3dis_smoke.cmd,tools\build_lidar_sample_index.py,python
scripts/run_open3dis_smoke.cmd,tools\run_lidar_providers.py,python
scripts/run_road_entities.cmd,.\scripts\setup.cmd,call
scripts/run_road_entities.cmd,tools\build_lidar_sample_index.py,python
scripts/run_road_entities.cmd,tools\build_crosswalk_focus_index.py,python
scripts/run_road_entities.cmd,tools\build_focus_index.py,python
scripts/run_road_entities.cmd,tools\build_road_entities.py,python
scripts/run_road_entities.cmd,tools\build_road_entities.py,python
scripts/run_road_entities.cmd,tools\build_road_entities.py,python
scripts/run_roundtrip_report_v2.cmd,.\scripts\setup.cmd,call
scripts/run_roundtrip_report_v2.cmd,tools\summarize_roundtrip_subsets.py,python
scripts/run_sat_pipeline.cmd,.\scripts\setup.cmd,call
scripts/run_validation_250_500.cmd,.\scripts\setup.cmd,call
scripts/run_validation_250_500.cmd,tools\run_validation_250_500.py,python
scripts/run_world_crosswalk_candidates_0010_f000_500.cmd,.\scripts\setup.cmd,call
scripts/run_world_crosswalk_candidates_0010_f000_500.cmd,scripts\run_world_crosswalk_candidates_0010_f250_500.py,python
scripts/run_world_crosswalk_candidates_0010_f250_500.cmd,.\scripts\setup.cmd,call
scripts/run_world_crosswalk_candidates_0010_f250_500.cmd,scripts\run_world_crosswalk_candidates_0010_f250_500.py,python
scripts/run_world_crosswalk_from_stage2_0010_f000_300.cmd,scripts\run_world_crosswalk_from_stage2_0010_f000_300.py,python
scripts/run_yoloworld_smoke_0010_qa.cmd,scripts\run_yoloworld_smoke_0010_qa.py,python
scripts/sat_intersections.cmd,.\scripts\setup.cmd,call
scripts/sat_intersections.cmd,tools\sat_intersections_runner.py,python
scripts/setup_gdino_weights.cmd,.\scripts\setup.cmd,call
scripts/setup_gdino_weights.cmd,tools\setup_gdino_weights.py,python
scripts/setup_sam3_weights.cmd,.\scripts\setup.cmd,call
scripts/setup_sam3_weights.cmd,tools\setup_sam3_weights.py,python
scripts/smoke.cmd,.\scripts\setup.cmd,call
scripts/surrogate_check.cmd,.\scripts\setup.cmd,call
scripts/sweep_geom_postopt.cmd,.\scripts\setup.cmd,call
scripts/sweep_geom_postopt.cmd,tools\sweep_geom_postopt.py,python
scripts/sweep_geom_roadseg.cmd,.\scripts\setup.cmd,call
scripts/sweep_geom_roadseg.cmd,tools\sweep_geom_roadseg.py,python
scripts/sweep_geom_roadseg_full.cmd,.\scripts\setup.cmd,call
scripts/sweep_geom_roadseg_full.cmd,tools\run_full_geom_roadseg.py,python
tools/projection_smoke_0_500.cmd,.\scripts\setup.cmd,call
tools/projection_smoke_0_500.cmd,.\scripts\run_crosswalk_strict_250_500.cmd,call
tools/projection_smoke_0_500.cmd,tools\summarize_roundtrip_subsets.py,python
tools/projection_smoke_0_500.cmd,tools\summarize_fail_types.py,python
tools/projection_smoke_0_500.cmd,tools\build_failpack_index.py,python
tools/projection_smoke_250_500.cmd,.\scripts\setup.cmd,call
tools/projection_smoke_250_500.cmd,.\scripts\run_crosswalk_strict_250_500.cmd,call
tools/projection_smoke_250_500.cmd,tools\summarize_roundtrip_subsets.py,python
tools/projection_smoke_250_500.cmd,tools\summarize_fail_types.py,python
tools/projection_smoke_250_500.cmd,tools\build_failpack_index.py,python
